PROGNAME,VARIANT,ARGS,THREADS,MINTIME,MEDIANTIME,MAXTIME,GIT_DEPTH
snowball-list,normal-haskell,1000000,1,0.107597,0.107909,0.117411,284
snowball-list,normal-haskell,1000000,1,0.106882,0.106934,0.116871,284
snowball-list,normal-haskell,1000000,1,0.110387,0.11137,0.118626,284
snowball-list,cnf-0.9-bugfix-incremental,1000000,1,0.108783,0.108969,0.116599,284
snowball-list,normal-haskell,2000000,1,0.192491,0.19419,0.195427,284
snowball-list,cnf-0.9-bugfix-incremental,2000000,1,0.209811,0.211512,0.212496,284
snowball-list,normal-haskell,4000000,1,0.48786,0.488566,0.48875,284
snowball-list,cnf-0.9-bugfix-incremental,4000000,1,0.412963,0.414573,0.415599,284
snowball-list,normal-haskell,8000000,1,0.879614,0.879874,0.880075,284
snowball-list,cnf-0.9-bugfix-incremental,8000000,1,0.818143,0.819833,0.820453,284
snowball-list,normal-haskell,10000000,1,1.331696,1.333245,1.337431,284
snowball-list,cnf-0.9-bugfix-incremental,10000000,1,1.019327,1.02082,1.021897,284
snowball-list,normal-haskell,15000000,1,1.537128,1.539114,1.542828,284
snowball-list,cnf-0.9-bugfix-incremental,15000000,1,1.524525,1.52502,1.525292,284
snowball-list,normal-haskell,20000000,1,2.396148,2.471901,2.472992,284
snowball-list,cnf-0.9-bugfix-incremental,20000000,1,2.033226,2.035676,2.089154,284
snowball-list,normal-haskell,30000000,1,3.914213,3.927984,3.929637,284
snowball-list,cnf-0.9-bugfix-incremental,30000000,1,3.03553,3.042931,3.119693,284
snowball-list,normal-haskell,1000000,2,0.1017,0.127794,0.145235,284
snowball-list,cnf-0.9-bugfix-incremental,1000000,2,6.366e-2,6.4356e-2,6.4881e-2,284
snowball-list,normal-haskell,2000000,2,0.176723,0.220018,0.22359,284
snowball-list,cnf-0.9-bugfix-incremental,2000000,2,0.123346,0.123544,0.124039,284
snowball-list,normal-haskell,4000000,2,0.319498,0.380123,0.411423,284
snowball-list,cnf-0.9-bugfix-incremental,4000000,2,0.23837,0.238626,0.239406,284
snowball-list,normal-haskell,8000000,2,0.852046,0.860075,1.250663,284
snowball-list,cnf-0.9-bugfix-incremental,8000000,2,0.468015,0.468566,0.469285,284
snowball-list,normal-haskell,10000000,2,0.955599,1.170301,1.18156,284
snowball-list,cnf-0.9-bugfix-incremental,10000000,2,0.580905,0.581081,0.582552,284
snowball-list,normal-haskell,15000000,2,1.533814,1.874757,1.956674,284
snowball-list,cnf-0.9-bugfix-incremental,15000000,2,0.865345,0.866656,0.868651,284
snowball-list,normal-haskell,20000000,2,1.672673,1.779552,2.004736,284
snowball-list,cnf-0.9-bugfix-incremental,20000000,2,1.152152,1.153516,1.153697,284
snowball-list,normal-haskell,30000000,2,2.750232,3.364029,3.533949,284
snowball-list,cnf-0.9-bugfix-incremental,30000000,2,1.717564,1.720704,1.728841,284
snowball-list,normal-haskell,1000000,4,7.5168e-2,7.7112e-2,8.0102e-2,284
snowball-list,cnf-0.9-bugfix-incremental,1000000,4,4.0033e-2,4.0039e-2,4.0215e-2,284
snowball-list,normal-haskell,2000000,4,0.130061,0.137747,0.147252,284
snowball-list,cnf-0.9-bugfix-incremental,2000000,4,7.2763e-2,7.3319e-2,7.4473e-2,284
snowball-list,normal-haskell,4000000,4,0.235001,0.244534,0.247602,284
snowball-list,cnf-0.9-bugfix-incremental,4000000,4,0.138144,0.13899,0.140155,284
snowball-list,normal-haskell,8000000,4,0.416952,0.424702,0.441467,284
snowball-list,cnf-0.9-bugfix-incremental,8000000,4,0.263166,0.26466,0.265922,284
snowball-list,normal-haskell,10000000,4,0.66407,0.71968,0.739583,284
snowball-list,cnf-0.9-bugfix-incremental,10000000,4,0.327981,0.329971,0.330471,284
snowball-list,normal-haskell,15000000,4,1.142952,1.210126,1.258418,284
snowball-list,cnf-0.9-bugfix-incremental,15000000,4,0.485872,0.488066,0.489961,284
snowball-list,normal-haskell,20000000,4,1.261865,1.340519,1.367934,284
snowball-list,cnf-0.9-bugfix-incremental,20000000,4,0.643254,0.645273,0.647293,284
snowball-list,normal-haskell,1000000,1,0.107241,0.107382,0.117916,284
snowball-list,normal-haskell,30000000,4,2.089975,2.155401,2.269198,284
snowball-list,normal-haskell,2000000,1,0.19481,0.195198,0.196008,284
snowball-list,normal-haskell,4000000,1,0.494527,0.495282,0.50465,284
snowball-list,normal-haskell,8000000,1,0.883195,0.88428,0.885929,284
snowball-list,cnf-0.9-bugfix-incremental,30000000,4,0.962726,0.9699,0.986135,284
snowball-list,normal-haskell,10000000,1,1.335906,1.347501,1.349369,284
snowball-list,normal-haskell,1000000,6,4.3105e-2,4.9826e-2,5.0805e-2,284
snowball-list,cnf-0.9-bugfix-incremental,1000000,6,3.2497e-2,3.2552e-2,3.3047e-2,284
snowball-list,normal-haskell,2000000,6,7.4381e-2,7.6533e-2,8.394e-2,284
snowball-list,cnf-0.9-bugfix-incremental,2000000,6,5.4859e-2,5.7473e-2,5.8189e-2,284
snowball-list,normal-haskell,4000000,6,0.123392,0.145339,0.158353,284
snowball-list,cnf-0.9-bugfix-incremental,4000000,6,0.104887,0.105888,0.105971,284
snowball-list,normal-haskell,8000000,6,0.390431,0.448757,0.469485,284
snowball-list,cnf-0.9-bugfix-incremental,8000000,6,0.193935,0.199724,0.207392,284
snowball-list,normal-haskell,10000000,6,0.42521,0.438666,0.491379,284
snowball-list,cnf-0.9-bugfix-incremental,10000000,6,0.245701,0.24699,0.247726,284
snowball-list,normal-haskell,15000000,1,1.544855,1.546831,1.549764,284
snowball-list,normal-haskell,15000000,6,0.579008,0.711122,0.815889,284
snowball-list,cnf-0.9-bugfix-incremental,15000000,6,0.363619,0.364334,0.365598,284
snowball-list,normal-haskell,20000000,1,2.406207,2.415921,2.469616,284
snowball-list,normal-haskell,20000000,6,0.606361,0.870862,0.881482,284
snowball-list,cnf-0.9-bugfix-incremental,20000000,6,0.479483,0.481646,0.482415,284
snowball-list,normal-haskell,30000000,6,1.093999,1.221321,1.367957,284
snowball-list,cnf-0.9-bugfix-incremental,30000000,6,0.716145,0.716835,0.741879,284
snowball-list,normal-haskell,1000000,8,4.6677e-2,4.7992e-2,5.1599e-2,284
snowball-list,cnf-0.9-bugfix-incremental,1000000,8,2.8123e-2,2.8731e-2,2.9191e-2,284
snowball-list,normal-haskell,2000000,8,8.5858e-2,8.5885e-2,9.5131e-2,284
snowball-list,cnf-0.9-bugfix-incremental,2000000,8,4.8128e-2,5.0542e-2,5.1158e-2,284
snowball-list,normal-haskell,4000000,8,0.136234,0.160103,0.187445,284
snowball-list,cnf-0.9-bugfix-incremental,4000000,8,8.4812e-2,8.8527e-2,9.049e-2,284
snowball-list,normal-haskell,8000000,8,0.303084,0.308309,0.331602,284
snowball-list,cnf-0.9-bugfix-incremental,8000000,8,0.168427,0.169173,0.169558,284
snowball-list,normal-haskell,10000000,8,0.457838,0.474602,0.50233,284
snowball-list,cnf-0.9-bugfix-incremental,10000000,8,0.20011,0.203156,0.211321,284
snowball-list,normal-haskell,30000000,1,3.931021,3.932927,3.934306,284
snowball-list,normal-haskell,15000000,8,0.318684,0.506031,0.551291,284
snowball-list,cnf-0.9-bugfix-incremental,15000000,8,0.293385,0.305133,0.306559,284
snowball-list,normal-haskell,20000000,8,0.72454,0.788422,0.839544,284
snowball-list,cnf-0.9-bugfix-incremental,20000000,8,0.387956,0.399724,0.401562,284
